sk_Locality;Address Number;Division Name;Region Name;City;State;Country
3b293b3d0dbf7f1ef4e98f6d1cdfc8449ef137b2be4527f0ea075c70e551dd04;10021736;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
4bab9d6b0db52307862bbf5298617c1523e3f27ed6cbc3df6ea7b921dc519147;10019952;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
86752c83167f175434d87c5cceb9303f12f2cf97fb7a1239abf1a1c7ac693a3b;10015783;Domestic;Northeast;Philadelphia;PA;US
a47be94eb83a28e218261303a36523c55dcc56859922752a8f1867a6f0a6475e;10024743;Domestic;Western;Enumclaw;WA;US
afb51046aa3861cde4faeb3d4e4b0b8ab5e32c5456bbec926a1a9c962ceb0894;10020364;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
8b8d5fbcde8c473efffc33b23a2fc140a8172e8c1718a5a66da71c1aa2940c83;10013312;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
4a93f2c8fb55d9b9f8a2ab2932f6af931b8836911bb01f76c541e3dff738d4c4;10014540;International;International;1980 Santiago;NÃO INFORMADO;UK
fc2a538bd3a6e051cd7b1a7c87afb64cf391ab68dfa55069db67183f514d755c;10023778;Domestic;Western;Hillsboro;OR;US
6240aa772736b923712def01fbf8441254f686cb13580ee2e3bf81eddbe83ddf;10007564;Domestic;Southern;Cleveland;TX;US
6718c674021d2eab11c751dd90880f8da7504299b091843dd5c1ab66c48519b4;10011870;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
e883c5aef7faf053034a416e1cb87f800528022a9e5daca41a783fe7527f8f0f;10011355;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
612ecf34a7a20659d09a8cf15150c71189bc30cafad6d7b713f3326b837d90e4;10006916;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
e725ad16a03b685c77c037c8a9da71908370c96b468aa93bfd461371c49ab435;10020448;International;Canada;Regina;SK;CA
3c03071cfbd216da7c823dd6337bf74859c52daa6e83e01ab682af24bc9604e6;10016807;Domestic;Central;Overland Park;KS;US
0a758b9157e079a78f7b1451cac0166531053385a5de7d237f11bcbdf1c374ed;10009645;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
859b7b0c1b6e5a8bc08a2a0673b94b3626fa2fbcd6758593bfcc84925dbd636a;10005043;International;International;San Jose;NÃO INFORMADO;UK
67fb8577e669540448e3d0ab1020c19fc08d81266f598fd804001770d8ca3174;10022201;International;International;Carcas;NÃO INFORMADO;UK
f31a06461096ae01686d4c90740d8beafe62b7d6df062bf1c28729583c1af5e3;10027572;Domestic;Northeast;Elma;NY;US
fc496a6c805727d0c53fe3482044b065456aaf2400d314784fcacf6fb42b6c37;10025353;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
3fcd83c5626437531a09fe84ee9eae24288450ae87e76ab95e31befba910646d;10022183;Domestic;Western;Breckenridge;CO;US
2addf2946eed8b507612a181180182c92b7bf7bd3a7e2783293f5a7569f83ee4;10020193;International;International;NÃO INFORMADO;NÃO INFORMADO;UK
4ac7c150622e18ca85320b45845c70531cb30001fd59d993d05700da0b75d08e;10021300;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
86bc7545eb2e884e278d8bfad5a0f8a61f6a439eaa103da73d00a8a1491b45c2;10002139;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
5313b4ad01430c3b1bbf8a8710dc2eed4f463c8a30a07afe481107bb2426e487;10001818;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
f1420d351cf65434ad0d9fbef5ab3586fe4727dfc76eaca192f7ddc9d74dce35;10021179;Domestic;Western;El Cajon;CA;US
ed3499f712fea8116866c8a8c48ea76519055c86f54a09f27b279b0bca5e7fa4;10025051;Domestic;Western;Anchorage;AK;US
a8086c2e424103cb9e7cd5eafefbacd2cc3fbf60a9a2cbb73a09da62d7039321;10020388;Domestic;Northeast;Glen Burnie;MD;US
d624c05b74f34dd971ca464afdf4fd2151469707a22a2e8d5240b983e9292e40;10026365;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
5a52ef69773d80f1633e0d72709658c2de5c136d94a94cadea08d8e6ca732bd8;10012158;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
bea9572f198d1953fa12eca27125548cd4c3dd0263acdd9cb285340d609e90c6;10018877;International;International;Beirut;NÃO INFORMADO;AU
56319ece524f156b7ee98f7cf644ca0d688dd681faf83242bf920928b918d712;10003882;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
375dcfb61f2841c6ee3adc8bd1bb71518c8d3b93c14d4ffb8ae9ca1227d7f285;10025467;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
e32778a0571054599020d440ed4beff5c575a48958234d1321d75f7acf93bd99;10020962;Domestic;Northeast;Mercer;PA;US
